plc_application/out/plc_application.elf:1a000adc 00000008 t schedulerGoToSleep
plc_application/out/plc_application.elf:1a002028 00000004 t InitClkStates
plc_application/out/plc_application.elf:1a00202c 00000074 t pinmuxing
plc_application/out/plc_application.elf:1a000c64 00000044 t Board_LED_Init
plc_application/out/plc_application.elf:1a000ca8 00000040 t Board_TEC_Init
plc_application/out/plc_application.elf:1a000ce8 00000040 t Board_GPIO_Init
plc_application/out/plc_application.elf:1a000d28 00000030 t Board_ADC_Init
plc_application/out/plc_application.elf:1a000d58 00000038 t Board_SPI_Init
plc_application/out/plc_application.elf:1a000d90 00000024 t Board_I2C_Init
plc_application/out/plc_application.elf:1a0020a4 00000008 t GpioButtons
plc_application/out/plc_application.elf:1a0020ac 0000000c t GpioLeds
plc_application/out/plc_application.elf:1a0020b8 00000012 t GpioPorts
plc_application/out/plc_application.elf:1a000e10 00000014 t Chip_SSP_GetClockIndex
plc_application/out/plc_application.elf:1a000e24 00000018 t Chip_SSP_GetPeriphClockIndex
plc_application/out/plc_application.elf:10000040 00000038 d i2c
plc_application/out/plc_application.elf:1a000f44 00000014 t Chip_ADC_GetClockIndex
plc_application/out/plc_application.elf:1a000f58 00000032 t getClkDiv
plc_application/out/plc_application.elf:1a0020d0 00000048 t InitClkStates
plc_application/out/plc_application.elf:1a001178 000000a0 t pll_calc_divs
plc_application/out/plc_application.elf:1a001218 0000010c t pll_get_frac
plc_application/out/plc_application.elf:1a001324 0000004c t Chip_Clock_FindBaseClock
plc_application/out/plc_application.elf:1a001598 00000022 t Chip_Clock_GetDivRate
plc_application/out/plc_application.elf:10000094 00000008 b audio_usb_pll_freq
plc_application/out/plc_application.elf:1a002124 0000006c t periph_to_base
plc_application/out/plc_application.elf:1a001704 0000002c t Chip_UART_GetIndex
plc_application/out/plc_application.elf:1a002190 00000008 t UART_BClock
plc_application/out/plc_application.elf:1a002198 00000008 t UART_PClock
plc_application/out/plc_application.elf:10000078 00000004 d ClockSpeed
plc_application/out/plc_application.elf:1a0018b8 00000034 t gpioObtainPinInit
plc_application/out/plc_application.elf:1000009c 00000004 b callBackFuncParams
plc_application/out/plc_application.elf:100000a0 00000008 b tickCounter
plc_application/out/plc_application.elf:100000a8 00000004 b tickHookFunction
plc_application/out/plc_application.elf:100000ac 00000004 b g_hUsb
plc_application/out/plc_application.elf:1a002224 t __init_array_end
plc_application/out/plc_application.elf:1a002220 b __preinit_array_end
plc_application/out/plc_application.elf:1a002220 t __init_array_start
plc_application/out/plc_application.elf:1a002220 b __preinit_array_start
plc_application/out/plc_application.elf:1a0013bc 0000001c T Chip_Clock_GetDividerSource
plc_application/out/plc_application.elf:1a0001ba 00000002 W TIMER2_IRQHandler
plc_application/out/plc_application.elf:1a000184 00000002 W DebugMon_Handler
plc_application/out/plc_application.elf:1a0001ba 00000002 W RIT_IRQHandler
plc_application/out/plc_application.elf:1a080000 A __top_MFlashA512
plc_application/out/plc_application.elf:1a0001ba 00000002 W ADCHS_IRQHandler
plc_application/out/plc_application.elf:1a000114 T __section_table_start
plc_application/out/plc_application.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
plc_application/out/plc_application.elf:1a0001ba 00000002 W I2C0_IRQHandler
plc_application/out/plc_application.elf:1a000e08 00000008 T __stdio_init
plc_application/out/plc_application.elf:1a00017a 00000002 W HardFault_Handler
plc_application/out/plc_application.elf:1a000000 A __vectors_start__
plc_application/out/plc_application.elf:1a000ffe 0000000c T Chip_ADC_SetResolution
plc_application/out/plc_application.elf:100004d0 00000408 B CR
plc_application/out/plc_application.elf:1a001be0 0000002c T SysTick_Handler
plc_application/out/plc_application.elf:1a000470 00000002 W initialise_monitor_handles
plc_application/out/plc_application.elf:1a00031c 00000018 T PLC_SystemTask
plc_application/out/plc_application.elf:1a0001ba 00000002 W SDIO_IRQHandler
plc_application/out/plc_application.elf:1a0001ba 00000002 W ATIMER_IRQHandler
plc_application/out/plc_application.elf:1a000186 00000002 W PendSV_Handler
plc_application/out/plc_application.elf:1a000178 00000002 W NMI_Handler
plc_application/out/plc_application.elf:1a00222c R __exidx_end
plc_application/out/plc_application.elf:1a000150 T __data_section_table_end
plc_application/out/plc_application.elf:1a0001ba 00000002 W I2C1_IRQHandler
plc_application/out/plc_application.elf:1a0001ba 00000002 W UART1_IRQHandler
plc_application/out/plc_application.elf:1a0001ba 00000002 W GPIO5_IRQHandler
plc_application/out/plc_application.elf:1a000b70 00000044 T schedulerDispatchTasks
plc_application/out/plc_application.elf:1a0001ba 00000002 W CAN1_IRQHandler
plc_application/out/plc_application.elf:53ff741a A __valid_user_code_checksum
plc_application/out/plc_application.elf:1a00222c R _etext
plc_application/out/plc_application.elf:1a0001ba 00000002 W USB1_IRQHandler
plc_application/out/plc_application.elf:1a0001ba 00000002 W I2S0_IRQHandler
plc_application/out/plc_application.elf:1a0001ba 00000002 W TIMER3_IRQHandler
plc_application/out/plc_application.elf:1a00163a 0000000c T Chip_Clock_GetBaseClocktHz
plc_application/out/plc_application.elf:1a0001ba 00000002 W UART0_IRQHandler
plc_application/out/plc_application.elf:1a0001a8 00000012 T bss_init
plc_application/out/plc_application.elf:1a0001ba 00000002 W SGPIO_IRQHandler
plc_application/out/plc_application.elf:1a001ccc T __aeabi_uldivmod
plc_application/out/plc_application.elf:100009a8 ? _noinit
plc_application/out/plc_application.elf:100009a0 00000004 B SystemCoreClock
plc_application/out/plc_application.elf:1a0009f4 0000000c T PLC_DIOs_Init
plc_application/out/plc_application.elf:1a001730 00000054 T Chip_UART_Init
plc_application/out/plc_application.elf:1a0001ba 00000002 W ADC0_IRQHandler
plc_application/out/plc_application.elf:1a000180 00000002 W UsageFault_Handler
plc_application/out/plc_application.elf:1a0016b8 0000004c T Chip_Clock_GetRate
plc_application/out/plc_application.elf:1a0001ba 00000002 W GPIO6_IRQHandler
plc_application/out/plc_application.elf:1a000500 0000005a T Convert_PLC_1ByteRegister_2_PLC_BYTE
plc_application/out/plc_application.elf:1a000bec 0000006c T Board_SetupClocking
